height,weight,age,male,,,
183,68,63,1,,,
181,70,63,0,,,
174,63,65,0,,,
163,66,41,1,,,
170,56,51,0,,,
193,76,35,1,,,
169,51,32,0,,,
179,61,27,1,,,
167,50,19,0,,,
,,54,1,,,
,,47,0,,,
181,74,66,1,,,
179,67,73,0,,,
177,62,20,0,,,
168,55,65.3,0,,,
182,69,36,1,,,
174,70,44,1,,,
178,76,31,0,,,
180,59,12,1,,,
185,60,8,0,,,
176,69,6.5,0,,,
186,74,39,1,,,
169,78,29,0,,,
170,54,13,1,,,
180,67,7,0,,,
176,61,56,1,,,
169,60,45,0,,,
176,62,19,0,,,
172,55,17,1,,,
174,66,16,0,,,
0,0,11,1,,,
177,65,29,1,,,
167,63,30,1,,,
166,59,24,0,,,
171,56,35,0,,,
176,69,33,0,,,
185,73,27,0,,,
176,71,32,0,,,
184,60,36,0,,,
176,65,24,1,,,
181,60,30,1,,,
170,65,24,1,,,
184,78,52,1,,,
175,72,42,0,,,
186,71,19,0,,,
184,65,17,0,,,
166,60,8,1,,,
189,77,12,0,,,
176,77,5,0,,,
185,71,55,1,,,
179,64,43,0,,,
180,80,20,1,,,
186,69,18,1,,,
172,66,13,1,,,
169,56,9,0,,,
192,82,5,0,,,
0,0,42,1,,,
178,66,44,0,,,
173,78,60,0,,,
171,80,20,0,,,
165,51,37,0,,,
182,83,50,1,,,
176,79,50,0,,,
189,97,31,1,,,
189,76,25,0,,,
184,67,23,0,,,
177,59,52,0,,,
177,66,79.3,1,,,
186,82,35,1,,,
185,97,27,0,,,
182,77,13,1,,,
176,59,14,0,,,
186,93,38,1,,,
0,0,39,0,,,
184,58,12,0,,,
181,84,30,1,,,
177,69,24,0,,,
176,66,0.6,1,,,
169,57,51,1,,,
186,73,46,0,,,
182,61,17,0,,,
186,86,12,0,,,
177,67,22,0,,,
174,57,29,1,,,
182,66,38,1,,,
184,71,30,0,,,
175,62,6,1,,,
177,64,45,1,,,
169,60,47,0,,,
180,73,79,0,,,
176,67,45,1,,,
178,78,54,0,,,
173,102,31,1,,,
178,68,23,1,,,
183,76,9,0,,,
187,83,41,1,,,
181,76,23,0,,,
191,81,36,0,,,
181,66,5,1,,,
184,66,30,0,,,
176,63,12,1,,,
172,63,34,0,,,
179,61,44,1,,,
195,81,43,0,,,
184,79,73.3,0,,,
179,87,38,1,,,
180,76,43,1,,,
189,62,33,0,,,
184,79,16,0,,,
186,60,11,1,,,
187,79,6,1,,,
174,60,35,1,,,
189,70,29,0,,,
175,58,12,0,,,
172,69,9,1,,,
172,62,7.6,1,,,
185,71,58,1,,,
0,0,53,0,,,
182,74,51,1,,,
178,63,48,0,,,
182,68,29,1,,,
179,81,41,1,,,
183,75,81.75,1,,,
180,68,1,1,,,
177,91,35,0,,,
191,68,46,0,,,
173,66,5,1,,,
,,29,1,,,
0,0,42,1,,,
188,70,27,0,,,
180,62,8,0,,,
